section,row,pui,order_id,payment_id,amount,error,reason
proof_updated,12,7031,62,21,,,
proof_updated,13,6637,137,22,,,
proof_updated,14,6760,115,23,,,
proof_updated,16,6634,138,25,,,
proof_updated,17,7017,69,26,,,
proof_updated,18,6090,366,27,,,
proof_updated,19,6868,104,28,,,
proof_updated,21,7017,69,30,,,
proof_updated,22,7017,69,31,,,
proof_updated,23,7017,69,31,,,
proof_updated,29,7017,69,31,,,
proof_updated,30,7017,69,31,,,
proof_updated,31,7017,69,31,,,
proof_updated,32,7017,69,31,,,
proof_updated,33,6800,109,37,,,
proof_updated,34,6090,366,38,,,
proof_updated,35,6311,279,39,,,
proof_updated,36,6510,181,40,,,
proof_updated,37,6895,103,41,,,
proof_updated,38,6516,177,42,,,
proof_updated,39,6630,139,43,,,
proof_updated,40,5957,413,44,,,
proof_updated,41,6229,340,45,,,
proof_updated,43,6080,373,47,,,
proof_updated,46,6571,158,50,,,
proof_updated,47,6266,317,51,,,
proof_updated,48,6308,282,52,,,
proof_updated,49,6675,127,53,,,
proof_updated,50,6450,201,54,,,
proof_updated,51,6080,373,55,,,
proof_updated,52,6346,260,56,,,
proof_updated,53,6308,282,57,,,
proof_updated,54,6308,282,58,,,
proof_updated,55,6072,377,59,,,
proof_updated,56,6536,171,60,,,
proof_updated,60,6764,113,64,,,
proof_updated,61,6602,145,65,,,
proof_updated,62,6634,138,66,,,
proof_updated,63,6402,226,67,,,
proof_updated,64,6308,282,68,,,
proof_updated,65,6583,153,69,,,
proof_updated,78,6253,325,82,,,
proof_updated,79,6989,88,83,,,
proof_updated,81,6989,88,85,,,
proof_updated,82,6517,176,86,,,
proof_updated,83,6244,331,87,,,
proof_updated,84,6245,330,88,,,
proof_updated,86,6226,343,90,,,
proof_updated,87,6436,210,91,,,
proof_updated,89,6318,274,93,,,
proof_updated,90,6012,396,94,,,
proof_updated,92,6237,336,96,,,
proof_updated,93,6462,198,97,,,
proof_updated,94,6935,99,98,,,
proof_updated,95,6280,303,99,,,
proof_updated,96,6235,337,100,,,
proof_updated,98,6159,363,102,,,
proof_updated,99,6685,122,103,,,
proof_updated,100,6251,326,104,,,
proof_updated,103,6604,143,107,,,
proof_updated,104,6388,235,108,,,
proof_updated,105,6675,127,109,,,
proof_updated,118,6537,170,122,,,
proof_updated,119,6537,170,123,,,
proof_updated,124,6293,294,128,,,
proof_updated,126,6388,235,130,,,
proof_updated,129,6666,131,133,,,
proof_updated,134,6390,234,138,,,
proof_updated,145,6375,246,149,,,
proof_updated,146,6601,146,150,,,
proof_updated,148,6033,386,152,,,
proof_updated,149,6427,216,153,,,
proof_updated,150,6295,292,154,,,
proof_updated,151,6464,197,155,,,
proof_updated,152,6274,309,156,,,
proof_updated,153,5167,647,157,,,
proof_updated,154,6574,157,158,,,
proof_updated,156,6265,318,160,,,
proof_updated,157,6465,196,161,,,
proof_updated,159,6361,254,163,,,
proof_updated,160,6564,161,164,,,
proof_updated,168,6402,226,172,,,
proof_updated,169,6677,126,173,,,
proof_updated,170,6678,125,174,,,
proof_updated,171,6679,124,175,,,
proof_updated,172,6680,123,176,,,
proof_updated,173,6294,293,177,,,
proof_updated,174,6425,218,178,,,
proof_updated,180,6396,231,184,,,
proof_updated,182,6100,365,186,,,
proof_updated,183,5816,443,187,,,
proof_updated,184,6495,186,188,,,
proof_updated,185,6649,136,189,,,
proof_updated,186,5972,410,190,,,
proof_updated,188,6335,264,192,,,
proof_updated,191,6476,192,195,,,
proof_updated,192,6574,157,196,,,
proof_updated,193,5548,557,197,,,
proof_updated,194,6284,299,198,,,
proof_updated,196,6235,337,200,,,
proof_updated,197,6621,140,201,,,
proof_updated,198,6590,150,202,,,
proof_updated,210,5643,512,214,,,
proof_updated,211,5822,438,215,,,
proof_updated,212,6422,220,216,,,
proof_updated,213,6611,142,217,,,
proof_updated,214,6598,147,218,,,
proof_updated,215,6370,248,219,,,
proof_updated,216,6559,162,220,,,
proof_updated,219,6540,167,223,,,
proof_updated,220,6582,154,224,,,
proof_updated,221,6565,160,225,,,
proof_updated,225,6335,264,229,,,
proof_updated,234,6299,288,238,,,
proof_updated,235,6204,355,239,,,
proof_updated,258,6426,217,262,,,
proof_updated,259,6288,296,263,,,
proof_updated,260,5822,438,264,,,
proof_updated,262,6245,330,266,,,
proof_updated,263,6582,154,267,,,
proof_updated,264,5619,531,268,,,
proof_updated,265,6349,258,269,,,
proof_updated,272,6269,314,276,,,
proof_updated,273,5920,421,277,,,
proof_updated,274,6566,159,278,,,
proof_updated,275,6202,356,279,,,
proof_updated,276,5619,531,280,,,
proof_updated,277,6293,294,281,,,
proof_updated,278,6590,150,282,,,
proof_updated,284,5988,403,288,,,
proof_updated,289,5812,446,293,,,
proof_updated,290,6517,176,294,,,
proof_updated,291,6077,376,295,,,
proof_updated,292,6072,377,296,,,
proof_updated,297,6423,219,301,,,
